"","model","formula","lam(Bog_500)","SElam(Bog_500)","lam(Int)","SElam(Int)","lam(S150.mean_MaxHeight)","SElam(S150.mean_MaxHeight)","lam(S150.VPD__4.5m_Grid.1x1m.mean)","SElam(S150.VPD__4.5m_Grid.1x1m.mean)","lam(Shrub_500)","SElam(Shrub_500)","lam(Species_Abie_Bal_v1_500)","SElam(Species_Abie_Bal_v1_500)","lam(Structure_Biomass_TotalDead_v1_500)","SElam(Structure_Biomass_TotalDead_v1_500)","lam(wtage_500)","SElam(wtage_500)","p(Int)","SEp(Int)","p(Julian)","SEp(Julian)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt","r2"
"1","367","~1 ~ S150.mean_MaxHeight + Species_Abie_Bal_v1_500 + Structure_Biomass_TotalDead_v1_500 + 1",NA,NA,-0.719796269510003,0.911760284054431,-0.537030990370544,0.190272603715664,NA,NA,NA,NA,-2.43491016240299,2.36151977106584,0.45448287250248,0.151691993002309,NA,NA,-2.1569913557496,0.596633370358704,NA,NA,0,622.938510660599,133.863600128953,5,98,277.727200257906,0,0.200019207153708,NA,0.200019207153708,0.238831752976175
"2","368","~1 ~ S150.mean_MaxHeight + Species_Abie_Bal_v1_500 + wtage_500 + 1",NA,NA,-0.88312642728017,1.08495274547753,-0.560177342183371,0.196956631198823,NA,NA,NA,NA,-3.40478805233158,2.82825297306542,NA,NA,-0.602318418134438,0.228307107014625,-2.31824562061925,0.704211994917427,NA,NA,0,811.686496661959,133.928339084659,5,98,277.856678169318,0.129477911412266,0.187480425382254,NA,0.387499632535962,0.237825430437578
"3","236","~1 ~ Bog_500 + S150.mean_MaxHeight + Species_Abie_Bal_v1_500 + 1",0.242198970339695,0.0891506931718962,-0.944218687111162,0.935895791914267,-0.510880483208283,0.187915237240264,NA,NA,NA,NA,-2.98028635614434,2.58102853623192,NA,NA,NA,NA,-1.9927631298319,0.517927529865243,NA,NA,0,1105.4887811277,135.359837444409,5,98,280.719674888818,2.99247463091234,0.0447985638617285,NA,0.43229819639769,0.215230632224925
"4","346","~1 ~ S150.mean_MaxHeight + S150.VPD__4.5m_Grid.1x1m.mean + Species_Abie_Bal_v1_500 + 1",NA,NA,-0.783149397380186,0.905883232275949,-0.662064714817821,0.230946462956942,0.362057739745129,0.155953905283498,NA,NA,-2.74615129421373,2.29995515402803,NA,NA,NA,NA,-2.15035206500605,0.617697349270286,NA,NA,0,503.996271993288,135.417786494104,5,98,280.835572988208,3.10837273030256,0.0422763163697004,NA,0.474574512767391,0.214301988535159
"5","347","~1 ~ S150.mean_MaxHeight + S150.VPD__4.5m_Grid.1x1m.mean + Structure_Biomass_TotalDead_v1_500 + 1",NA,NA,-0.0798896181682619,0.579941045426038,-0.637247511980502,0.21991938804334,0.302848910704307,0.155699978806331,NA,NA,NA,NA,0.537959605135741,0.148633181054479,NA,NA,-2.24179059688054,0.652159277265143,NA,NA,0,76.434427736383,135.426469509257,5,98,280.852939018514,3.12573876060793,0.0419108195775305,NA,0.516485332344921,0.214162747060893
"6","245","~1 ~ Bog_500 + S150.VPD__4.5m_Grid.1x1m.mean + Shrub_500 + 1",0.42534175361651,0.0956611871062547,0.528738980713244,1.08068249665214,NA,NA,0.570278353305371,0.163147281142314,0.528527921273346,0.120393005645471,NA,NA,NA,NA,NA,NA,-2.8694069635988,1.16783902702652,NA,NA,0,398.715676472744,135.508309804965,5,98,281.01661960993,3.28941935202471,0.0386174297195665,NA,0.555102762064487,0.212849137034106
"7","378","~1 ~ S150.mean_MaxHeight + Structure_Biomass_TotalDead_v1_500 + wtage_500 + 1",NA,NA,-0.0631214584362076,0.574849784388269,-0.560328699330357,0.194371901370907,NA,NA,NA,NA,NA,NA,0.453220450817521,0.154002844621799,-0.3983149664726,0.232631109341629,-2.24506766621697,0.647616081378874,NA,NA,0,78.3282209928626,135.652904692258,5,98,281.305809384516,3.57860912660988,0.0334184731162963,NA,0.588521235180784,0.210522890313923
"8","137","~Julian + 1 ~ S150.mean_MaxHeight + Structure_Biomass_TotalDead_v1_500 + 1",NA,NA,-0.0845540770043139,0.485504542405557,-0.522601886927616,0.190621966233069,NA,NA,NA,NA,NA,NA,0.508605404465502,0.147340225941681,NA,NA,-2.17083877624321,0.547160221159787,-0.326929471848791,0.18544799719633,0,50.6592994566758,135.658900882082,5,98,281.317801764164,3.59060150625868,0.0332186891776498,NA,0.621739924358434,0.210426275124794
"9","268","~1 ~ Bog_500 + Species_Abie_Bal_v1_500 + wtage_500 + 1",0.239778141734506,0.0904316533525153,-1.11611221818468,1.16080069611801,NA,NA,NA,NA,NA,NA,-3.76826606354746,3.30313567788631,NA,NA,-0.556369007875146,0.228367491351772,-2.08253038973751,0.569689539104708,NA,NA,0,1735.06815469241,135.785706009612,5,98,281.571412019223,3.84421176131741,0.0292625200222785,NA,0.651002444380712,0.208380322889186
"10","136","~Julian + 1 ~ S150.mean_MaxHeight + Species_Abie_Bal_v1_500 + 1",NA,NA,-0.873490820922975,0.918342524905635,-0.506319675704896,0.190869395716933,NA,NA,NA,NA,-3.10906893809944,2.54188365743307,NA,NA,NA,NA,-2.11206123393267,0.511889446888135,-0.372326076076995,0.185523528858617,0,570.423561344088,136.012578314225,5,98,282.025156628451,4.29795637054497,0.0233228883830303,NA,0.674325332763742,0.204706588332997
