"","model","formula","lam(Int)","SElam(Int)","lam(LandCover_NonVeg_v1_500)","SElam(LandCover_NonVeg_v1_500)","lam(Species_Abie_Bal_v1_500)","SElam(Species_Abie_Bal_v1_500)","lam(Species_Pice_Gla_v1_500)","SElam(Species_Pice_Gla_v1_500)","lam(Species_Pice_Mar_v1_500)","SElam(Species_Pice_Mar_v1_500)","lam(Species_Pinu_Ban_v1_500)","SElam(Species_Pinu_Ban_v1_500)","lam(Species_Popu_Bal_v1_500)","SElam(Species_Popu_Bal_v1_500)","lam(Species_Popu_Tre_v1_500)","SElam(Species_Popu_Tre_v1_500)","lam(Species_Sali_Spp_v1_500)","SElam(Species_Sali_Spp_v1_500)","lam(SpeciesGroups_Broadleaf_Spp_v1_500)","SElam(SpeciesGroups_Broadleaf_Spp_v1_500)","lam(SpeciesGroups_Needleleaf_Spp_v1_500)","SElam(SpeciesGroups_Needleleaf_Spp_v1_500)","lam(Structure_Biomass_TotalDead_v1_500)","SElam(Structure_Biomass_TotalDead_v1_500)","lam(Structure_Biomass_TotalLiveAboveGround_v1_500)","SElam(Structure_Biomass_TotalLiveAboveGround_v1_500)","lam(Structure_Stand_Age_v1_500)","SElam(Structure_Stand_Age_v1_500)","lam(Structure_Stand_CrownClosure_v1_500)","SElam(Structure_Stand_CrownClosure_v1_500)","p(Int)","SEp(Int)","p(Julian)","SEp(Julian)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"1","1/10/13","~Julian + 1 ~ SpeciesGroups_Broadleaf_Spp_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-2.02051089356301,0.36380109921024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.701152963764146,0.279667804362688,NA,NA,NA,NA,-0.900459663274717,0.344475737819945,NA,NA,NA,NA,-0.376605262921043,0.365300555936084,0.664786645650831,0.341191851370398,0,6.87996334495385,77.6897560075135,5,98,165.379512015027,0,0.0618666789523636,NA,0.0618666789523636
"2","1/8/13","~Julian + 1 ~ Species_Popu_Tre_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-2.02334713541924,0.365606675548442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.694062619888759,0.279583683803746,NA,NA,NA,NA,NA,NA,NA,NA,-0.924873815407256,0.357681106533863,NA,NA,NA,NA,-0.377056384767322,0.367089430774513,0.652888254362788,0.342015997809122,0,7.03976910394393,77.7755069126952,5,98,165.55101382539,0.171501810363452,0.056782650213889,NA,0.118649329166253
"3","9/10/13","~1 ~ Species_Sali_Spp_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-2.03895660336657,0.417854636589981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.512606256316755,0.357673462960456,0.869847900530228,0.291598687135129,NA,NA,NA,NA,-1.03722217920298,0.360510729999687,NA,NA,NA,NA,-0.821765486753326,0.382922616601013,NA,NA,0,10.2902857898824,77.9113447463422,5,98,165.822689492684,0.443177477657485,0.0495703558844433,NA,0.168219685050696
"4","8/9/13","~1 ~ Species_Popu_Tre_v1_500 + Species_Sali_Spp_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-2.04884234203134,0.424467360658624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.865494079923656,0.296713253631433,-0.498256567371913,0.362152465189071,NA,NA,NA,NA,NA,NA,-1.07992711488983,0.38477030475301,NA,NA,NA,NA,-0.823061015724268,0.382526860866694,NA,NA,0,10.9503008081037,78.0691392764038,5,98,166.138278552808,0.758766537780645,0.0423343351036867,NA,0.210554020154383
"5","8/13/15","~1 ~ Species_Popu_Tre_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + Structure_Stand_CrownClosure_v1_500 + 1",-2.09843603055571,0.440067650169728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.873555388638992,0.30528603360521,NA,NA,NA,NA,NA,NA,NA,NA,-1.73652812010617,0.622002674977236,NA,NA,0.668935157282627,0.388467589858185,-0.804760986290213,0.377759261968129,NA,NA,0,21.3163140837907,78.0710592952395,5,98,166.142118590479,0.762606575452082,0.0422531303651504,NA,0.252807150519533
"6","10/13/15","~1 ~ SpeciesGroups_Broadleaf_Spp_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + Structure_Stand_CrownClosure_v1_500 + 1",-2.08061271651583,0.432236375202267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.852093636461791,0.296065258300218,NA,NA,NA,NA,-1.67761635409075,0.602108855746803,NA,NA,0.657991750824082,0.383076055704723,-0.802281928491183,0.377534411134047,NA,NA,0,20.7702868761639,78.0757644269863,5,98,166.151528853973,0.772016838945717,0.0420547907928836,NA,0.294861941312417
"7","1/6","~Julian + 1 ~ Species_Pinu_Ban_v1_500 + 1",-1.82199573851846,0.305450182440048,NA,NA,NA,NA,NA,NA,NA,NA,-0.647074182743287,0.241594273526108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.362870733195842,0.363563444872847,0.675243380154351,0.3419568887197,0,6.09078794168222,79.4725266328284,4,98,166.945053265657,1.56554125062988,0.0282815911885371,NA,0.323143532500954
"8","10/13","~1 ~ SpeciesGroups_Broadleaf_Spp_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-1.91953927665079,0.38746842903331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.738486958121313,0.280378537041498,NA,NA,NA,NA,-0.867891713540985,0.343234935143963,NA,NA,NA,NA,-0.789833256948579,0.373807973517371,NA,NA,0,7.87022715472582,79.4923858490553,4,98,166.984771698111,1.60525968308366,0.0277254811851129,NA,0.350869013686067
"9","8/13","~1 ~ Species_Popu_Tre_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-1.92731770014055,0.390763781799141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.741839463028937,0.28170201330706,NA,NA,NA,NA,NA,NA,NA,NA,-0.910038243619603,0.360133026908816,NA,NA,NA,NA,-0.792542407473177,0.37422792073619,NA,NA,0,8.16638855016883,79.4989917790932,4,98,166.997983558186,1.61847154315942,0.0275429322128508,NA,0.378411945898917
"10","2/10/13","~1 ~ LandCover_NonVeg_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-2.06764316343516,0.437138775243145,-0.36330525877724,0.298836420302528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.893746339189562,0.315058204975491,NA,NA,NA,NA,-1.31940113315332,0.514925354107288,NA,NA,NA,NA,-0.806912136013158,0.3776641369104,NA,NA,0,15.0883244201757,78.5800386167222,5,98,167.160077233444,1.78056521841754,0.0253987286864848,NA,0.403810674585402
"11","10/11/14","~1 ~ SpeciesGroups_Broadleaf_Spp_v1_500 + SpeciesGroups_Needleleaf_Spp_v1_500 + Structure_Stand_Age_v1_500 + 1",-1.93975590892568,0.393107510002211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48601614703597,0.537843776450169,1.94356425412924,0.814255550076875,NA,NA,NA,NA,-1.84929630469538,0.669401056490095,NA,NA,-0.795663432856393,0.376955481482361,NA,NA,0,69.8752836344552,78.6565425966637,5,98,167.313085193327,1.93357317830049,0.023528092697338,NA,0.42733876728274
"12","5/10/13","~1 ~ Species_Pice_Mar_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-1.97948252280716,0.406095776824351,NA,NA,NA,NA,NA,NA,0.385952577692803,0.317413819737126,NA,NA,NA,NA,NA,NA,NA,NA,0.951192732726249,0.328001927313184,NA,NA,NA,NA,-0.899774510581859,0.388056118953608,NA,NA,NA,NA,-0.794936474676796,0.375019358944617,NA,NA,0,10.7608071315813,78.6687737242257,5,98,167.337547448451,1.95803543342447,0.023242070347935,NA,0.450580837630675
"13","7/8/13","~1 ~ Species_Popu_Bal_v1_500 + Species_Popu_Tre_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-1.97403995489669,0.407978511752413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29520644816184,0.22886100720996,0.679324143243935,0.301916223326156,NA,NA,NA,NA,NA,NA,NA,NA,-0.858225640199158,0.356456116524967,NA,NA,NA,NA,-0.81826796331007,0.385011381991666,NA,NA,0,12.0819732697283,78.7290125955299,5,98,167.45802519106,2.07851317603283,0.0218833296168943,NA,0.472464167247569
"14","1/6/13","~Julian + 1 ~ Species_Pinu_Ban_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-1.84097184824527,0.307559151834329,NA,NA,NA,NA,NA,NA,NA,NA,-0.546587225299811,0.258665461893507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.287438086697453,0.257246000286063,NA,NA,NA,NA,-0.368057877248206,0.357664094046711,0.708210760027841,0.337912079736971,0,7.64212859779299,78.8011679983077,5,98,167.602335996615,2.22282398158859,0.0203599500730823,NA,0.492824117320652
"15","10/11/13","~1 ~ SpeciesGroups_Broadleaf_Spp_v1_500 + SpeciesGroups_Needleleaf_Spp_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-2.0094136191719,0.413749745789709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14140096273771,0.531407831601827,0.466260929202076,0.526977719967874,NA,NA,-1.18331845570235,0.463762518194393,NA,NA,NA,NA,-0.798632582339764,0.37618504599476,NA,NA,0,26.9349734565773,78.8196795901503,5,98,167.639359180301,2.25984716527375,0.0199865220249679,NA,0.51281063934562
"16","2/8/13","~1 ~ LandCover_NonVeg_v1_500 + Species_Popu_Tre_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-2.04170615865275,0.431072146379213,-0.306841821958132,0.294190242015166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.857059891571621,0.311815953990496,NA,NA,NA,NA,NA,NA,NA,NA,-1.27293725529479,0.509428262779834,NA,NA,NA,NA,-0.807764073235073,0.377704667053623,NA,NA,0,14.3264863348886,78.8414303575564,5,98,167.682860715113,2.30334870008585,0.0195564935118236,NA,0.532367132857443
"17","5/8/13","~1 ~ Species_Pice_Mar_v1_500 + Species_Popu_Tre_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-1.97335479609743,0.406273757318375,NA,NA,NA,NA,NA,NA,0.344689151774807,0.318404597255374,NA,NA,NA,NA,0.924057355058511,0.329721793217019,NA,NA,NA,NA,NA,NA,NA,NA,-0.927799981696153,0.398163102194742,NA,NA,NA,NA,-0.798656369986486,0.375795974556811,NA,NA,0,10.896419236429,78.8463507827377,5,98,167.692701565475,2.31318955044847,0.0194605035979488,NA,0.551827636455392
"18","1/4/6","~Julian + 1 ~ Species_Pice_Gla_v1_500 + Species_Pinu_Ban_v1_500 + 1",-1.84105268068178,0.30782202250334,NA,NA,NA,NA,-0.249578707915172,0.238366318699463,NA,NA,-0.660688164169229,0.238249283993381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.370504885538876,0.359269624414586,0.703506252227932,0.338321228552325,0,6.17085877342335,78.8998503379801,5,98,167.79970067596,2.42018866093332,0.018446735179745,NA,0.570274371635137
"19","10/12/13","~1 ~ SpeciesGroups_Broadleaf_Spp_v1_500 + Structure_Biomass_TotalDead_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-2.00767404486228,0.418400422207421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.785926022305449,0.287118249569325,NA,NA,0.249403548907158,0.232053206169959,-0.932087261783055,0.388673034309967,NA,NA,NA,NA,-0.798809315607661,0.375228935220427,NA,NA,0,10.2680926020383,78.9057800068955,5,98,167.811560013791,2.43204799876401,0.0183376758100898,NA,0.588612047445227
"20","7/10/13","~1 ~ Species_Popu_Bal_v1_500 + SpeciesGroups_Broadleaf_Spp_v1_500 + Structure_Biomass_TotalLiveAboveGround_v1_500 + 1",-1.93934089821951,0.395840796711415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.241706713855655,0.236176174509888,NA,NA,NA,NA,0.65346546052752,0.304182062720487,NA,NA,NA,NA,-0.801083663034367,0.340489669859628,NA,NA,NA,NA,-0.811176919026222,0.382666511046696,NA,NA,0,11.6500237762369,78.9945470789885,5,98,167.989094157977,2.60958214295007,0.0167800496311744,NA,0.605392097076401
"21","8/11/14","~1 ~ Species_Popu_Tre_v1_500 + SpeciesGroups_Needleleaf_Spp_v1_500 + Structure_Stand_Age_v1_500 + 1",-1.91572804480495,0.38840527782151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33244916486414,0.496965826833022,NA,NA,NA,NA,1.70734643864117,0.75366662893972,NA,NA,NA,NA,-1.74677242120533,0.659471595099446,NA,NA,-0.794207576419531,0.376371109301797,NA,NA,0,62.3181288532834,79.0159150851695,5,98,168.031830170339,2.65231815531212,0.0164252971020405,NA,0.621817394178442
