SS,mean_MaxHeight,mean_MeanHeight,mean_PercCanopyCoverCut0.1m,mean_PercCanopyCoverCut0.5m,mean_PercCanopyCoverCut1.0m,mean_PercCanopyCoverCut1.5m,mean_PercCanopyDensity,sd_MaxHeight,sd_MeanHeight,sd_PercCanopyCoverCut0.1m,sd_PercCanopyCoverCut0.5m,sd_PercCanopyCoverCut1.0m,sd_PercCanopyCoverCut1.5m,sd_PercCanopyDensity,cv_MaxHeight,cv_MeanHeight,cv_PercCanopyCoverCut0.1m,cv_PercCanopyCoverCut0.5m,cv_PercCanopyCoverCut1.0m,cv_PercCanopyCoverCut1.5m,cv_PercCanopyDensity,kurtosis_MaxHeight,kurtosis_MeanHeight,kurtosis_PercCanopyCoverCut0.1m,kurtosis_PercCanopyCoverCut0.5m,kurtosis_PercCanopyCoverCut1.0m,kurtosis_PercCanopyCoverCut1.5m,kurtosis_PercCanopyDensity,skewness_MaxHeight,skewness_MeanHeight,skewness_PercCanopyCoverCut0.1m,skewness_PercCanopyCoverCut0.5m,skewness_PercCanopyCoverCut1.0m,skewness_PercCanopyCoverCut1.5m,skewness_PercCanopyDensity,strata_00_to_02_returnProportion,strata_02_to_04_returnProportion,strata_04_to_06_returnProportion,strata_06_to_08_returnProportion,strata_08_to_10_returnProportion,strata_10_to_15_returnProportion,strata_15_to_20_returnProportion,strata_20_above_returnProportion,VPD__0.1m_Grid.1x1m.mean,VPD__0.50cm_Grid.1x1m.mean,VPD__1.2m_Grid.1x1m.mean,VPD__10.11m_Grid.1x1m.mean,VPD__100.150cm_Grid.1x1m.mean,VPD__11.12m_Grid.1x1m.mean,VPD__12.13m_Grid.1x1m.mean,VPD__13.14m_Grid.1x1m.mean,VPD__14.15m_Grid.1x1m.mean,VPD__15.16m_Grid.1x1m.mean,VPD__150.200cm_Grid.1x1m.mean,VPD__16.17m_Grid.1x1m.mean,VPD__17.18m_Grid.1x1m.mean,VPD__18.19m_Grid.1x1m.mean,VPD__19.20m_Grid.1x1m.mean,VPD__2.3m_Grid.1x1m.mean,VPD__3.4m_Grid.1x1m.mean,VPD__4.5m_Grid.1x1m.mean,VPD__5.6m_Grid.1x1m.mean,VPD__50.100cm_Grid.1x1m.mean,VPD__6.7m_Grid.1x1m.mean,VPD__7.8m_Grid.1x1m.mean,VPD__8.9m_Grid.1x1m.mean,VPD__9.10m_Grid.1x1m.mean,VPD__Abv200cm_Grid.1x1m.mean,VPD__Abv20m_Grid.1x1m.mean,X,VPD__0.1m_Grid.1x1m.sd,VPD__0.50cm_Grid.1x1m.sd,VPD__1.2m_Grid.1x1m.sd,VPD__10.11m_Grid.1x1m.sd,VPD__100.150cm_Grid.1x1m.sd,VPD__11.12m_Grid.1x1m.sd,VPD__12.13m_Grid.1x1m.sd,VPD__13.14m_Grid.1x1m.sd,VPD__14.15m_Grid.1x1m.sd,VPD__15.16m_Grid.1x1m.sd,VPD__150.200cm_Grid.1x1m.sd,VPD__16.17m_Grid.1x1m.sd,VPD__17.18m_Grid.1x1m.sd,VPD__18.19m_Grid.1x1m.sd,VPD__19.20m_Grid.1x1m.sd,VPD__2.3m_Grid.1x1m.sd,VPD__3.4m_Grid.1x1m.sd,VPD__4.5m_Grid.1x1m.sd,VPD__5.6m_Grid.1x1m.sd,VPD__50.100cm_Grid.1x1m.sd,VPD__6.7m_Grid.1x1m.sd,VPD__7.8m_Grid.1x1m.sd,VPD__8.9m_Grid.1x1m.sd,VPD__9.10m_Grid.1x1m.sd,VPD__Abv200cm_Grid.1x1m.sd,VPD__Abv20m_Grid.1x1m.sd
BG_15_1,11.36717606,7.860887508,81.2129798,72.58356999,70.25617372,68.47764033,79.09465272,7.00843706,5.328396896,27.1826508,33.28720618,34.95734431,35.98986043,24.69325644,61.65504102,67.78365535,33.47082063,45.86052489,49.75697146,52.55709785,31.21988097,1.909299735,2.000984605,5.164291492,2.935729052,2.589242867,2.369085261,4.771636487,-0.127542029,0.110996929,-1.737168987,-1.130294723,-1.012646419,-0.92532411,-1.513978422,0.273185021,0.103624087,0.065730864,0.074293464,0.092615811,0.16890988,0.182507215,0.039133665,0.208504437,0.171219997,0.064680585,0.046318983,0.027460362,0.043608554,0.041260138,0.037722206,0,0.03721838,0.037220223,0.035302725,0.066616329,0.025066467,0.018303316,0.062838385,0.040785703,0.032531595,0.033199269,0.037284441,0.034884427,0.039409037,0.044868722,0.047747089,0.726814982,0.039133665,1,0.309411073,0.276238545,0.1466224,0.112494254,0.085180448,0.108452618,0.108627015,0.102937656,0,0.103835139,0.101372028,0.101318965,0.15842144,0.086796804,0.075978388,0.138936731,0.105275344,0.092151179,0.093027755,0.105470075,0.09292493,0.104388065,0.111061887,0.114398455,0.347645053,0.135575215
BG_15_10,9.655929837,6.706842569,73.78897402,67.61515327,66.61164502,65.75179831,71.62564858,5.218470512,4.067209132,33.84739439,37.03436067,37.29760699,37.55089148,29.08811835,54.04420496,60.64268081,45.87053126,54.7722794,55.99262258,57.11006003,40.61131581,2.184021223,2.037737969,3.062370496,2.238246267,2.158073206,2.082503938,3.105845284,-0.613674116,-0.170263589,-1.205929918,-0.874082254,-0.828271157,-0.785409932,-1.041027632,0.250083361,0.080312069,0.096242575,0.105408392,0.132371503,0.248470078,0.087112031,0,0.208215141,0.183712911,0.041868221,0.068286045,0.019601355,0.061575691,0.061805237,0.056803106,0,0.046261406,0.022266866,0.027542629,0.013136208,0.000171789,0,0.039370578,0.04094149,0.045549511,0.050693064,0.02450223,0.050517116,0.054891276,0.058219168,0.074152335,0.749916642,0,2,0.303175156,0.286572416,0.123369987,0.14515161,0.078021098,0.133177463,0.14224795,0.129730969,0,0.121944979,0.084282135,0.093946084,0.068659984,0.0073623,0,0.113126408,0.108945987,0.115609939,0.126244175,0.087518015,0.119158049,0.125819745,0.123041976,0.156869284,0.325724695,0
BG_15_100,7.41823753,4.494499789,78.76916676,63.40937894,59.44038899,56.73722871,77.22854291,4.397259229,3.170230034,22.84905925,30.63449852,32.66114449,33.94341825,22.28641196,59.27633365,70.53577,29.00761833,48.31225133,54.94773007,59.8256542,28.85773979,1.88610692,2.056278945,4.543298604,2.352726763,2.015220934,1.836086746,4.394409769,-0.115383644,0.287469092,-1.437132702,-0.742939008,-0.595704428,-0.503828483,-1.346662515,0.394235085,0.126863248,0.117411384,0.122253641,0.113710519,0.114558399,0.010967733,0,0.319494262,0.266080989,0.074740824,0.044843589,0.03507397,0.034243027,0.022348592,0.013123192,0,0.006809835,0.039666855,0.002856821,0.001251622,4.52E-05,4.29E-06,0.067486601,0.059376647,0.058560924,0.05885046,0.053413274,0.060709484,0.061544157,0.059761996,0.053948524,0.605764919,0,3,0.321102006,0.285174313,0.137380036,0.095037548,0.082605692,0.085417454,0.07048498,0.054772866,0,0.039584562,0.085445463,0.02596188,0.01878467,0.002801129,0.000941371,0.118860094,0.105312986,0.100611507,0.099076509,0.10669059,0.102357044,0.105530088,0.106142768,0.102654879,0.355003671,0
BG_15_11,5.246554972,2.833747064,62.66138204,43.03286884,39.91290421,37.69933228,62.00053328,4.309085461,2.944024852,25.82085673,31.11623569,31.57643923,31.82905597,25.06499191,82.1317128,103.8915889,41.20696972,72.30806713,79.1133591,84.42869953,40.42705858,2.998581974,4.105785763,2.202508214,1.752561565,1.767313074,1.797642353,2.257079055,0.958534609,1.390645588,-0.455854544,0.158218173,0.279191327,0.366476407,-0.471745381,0.559204508,0.185425812,0.085671019,0.055677312,0.04632968,0.056015496,0.011661177,1.50E-05,0.467049675,0.414856948,0.092154835,0.018534969,0.035706563,0.015466429,0.012540473,0.009473626,0,0.006103881,0.056448272,0.003301571,0.002081303,0.000143975,3.04E-05,0.109955635,0.075470177,0.050402022,0.035268997,0.052192728,0.029251805,0.026425507,0.024472224,0.021857457,0.440795495,1.50E-05,4,0.335577091,0.320744514,0.130899985,0.060271092,0.072228716,0.055576133,0.050454742,0.044378228,0,0.035725029,0.094172672,0.025879084,0.024632845,0.004722792,0.001612953,0.148121595,0.118775152,0.094661143,0.07856417,0.091489133,0.072163655,0.069012996,0.068060374,0.064959632,0.349480535,0.001503234
BG_15_12,5.856039483,3.169459047,70.23447866,52.01410522,48.69567263,46.43011314,69.70305555,3.684314005,2.516206353,25.03083065,31.52029914,32.16188703,32.4395702,24.46542908,62.91477399,79.38914232,35.63894989,60.599522,66.04670455,69.86752348,35.09950732,2.338738354,3.116409962,2.855198823,1.781134015,1.690917077,1.649573222,2.899329515,0.281998703,0.83539784,-0.863570667,-0.254594115,-0.142987234,-0.063681045,-0.861979821,0.475758817,0.17811752,0.138000542,0.105286723,0.062672172,0.038097699,0.002066533,0,0.395824032,0.347402834,0.079934786,0.017696322,0.032127457,0.010931934,0.006332299,0.003137144,0,0.001340733,0.04780733,0.00049167,0.000220661,1.12E-05,2.31E-06,0.09629163,0.081825889,0.072364622,0.06563592,0.048421198,0.057288059,0.047998664,0.036332689,0.026339483,0.524241186,0,5,0.327771067,0.309485699,0.13013555,0.059292712,0.072933172,0.045946956,0.035394116,0.025230424,0,0.0161572,0.091396204,0.009356144,0.007407857,0.001640836,0.000379221,0.143116515,0.123927775,0.112243766,0.105879235,0.093478234,0.0999877,0.094757113,0.083370091,0.072192207,0.342917631,0
BG_15_13,10.0148786,5.713450983,78.2723822,62.88197338,58.79651151,55.69800252,77.6659414,7.235941238,5.01161449,22.76301121,31.35434399,32.60003649,33.2640032,22.20740945,72.25191169,87.71606695,29.08179178,49.86221377,55.44552841,59.72207564,28.59349807,2.127460585,3.063907508,3.95751908,2.207740569,1.955567881,1.804826649,3.971214141,0.467959927,0.920584864,-1.283522879,-0.672147611,-0.523661168,-0.409755105,-1.261439128,0.420809301,0.141272616,0.085508471,0.06779434,0.055760794,0.08860919,0.091452048,0.048793244,0.328600922,0.272311765,0.09220838,0.02437685,0.041094212,0.022820347,0.021239718,0.020172276,0,0.018396172,0.051114167,0.017147069,0.030420297,0.013227588,0.012260922,0.08551047,0.055762147,0.045386431,0.04012204,0.056289157,0.035714961,0.032079378,0.029094582,0.026666212,0.579190702,0.048793244,6,0.31533646,0.289786658,0.140570831,0.067071202,0.081691481,0.065451275,0.06337054,0.062897063,0,0.060613714,0.091106884,0.058877375,0.092536787,0.053467065,0.05283719,0.134275454,0.103047227,0.090996093,0.084646087,0.098588955,0.079689691,0.07520812,0.072287908,0.070168145,0.340428494,0.157068785
BG_15_14,10.23041573,5.862882728,71.47499217,57.05844105,54.2821884,52.37406985,70.58753709,6.449487101,4.59535421,25.19117791,31.07558285,31.63458219,31.88685582,24.34252561,63.04227776,78.38045587,35.24474385,54.46272678,58.27801554,60.88290621,34.48558571,2.00219001,2.590986767,3.067651776,2.020974271,1.897255467,1.826143869,3.070546862,0.106030268,0.640911937,-0.963568046,-0.487261861,-0.399637057,-0.340997709,-0.925618236,0.397380333,0.111220267,0.08632706,0.081681044,0.072149938,0.116742319,0.110739558,0.023759488,0.334566653,0.292561978,0.062813681,0.031623784,0.027389016,0.030342118,0.028240463,0.026535954,0,0.023884346,0.035424665,0.021906024,0.037338031,0.015155771,0.012455386,0.063231244,0.047989023,0.043401034,0.042926025,0.042004675,0.04140334,0.040277704,0.037434277,0.034715661,0.60261967,0.023759488,7,0.316049513,0.297959921,0.117885733,0.073797962,0.067135773,0.075636962,0.073997787,0.07361995,0,0.070456781,0.079519666,0.06992119,0.108290848,0.061196032,0.056268687,0.11735246,0.094870666,0.086724203,0.08512425,0.08750565,0.082063647,0.082242098,0.078859919,0.076671631,0.333793562,0.104805744
BG_15_15,8.704990878,4.741197907,69.55977644,51.90196489,48.9398189,47.19330455,68.99041443,5.951897729,4.084799459,25.13404536,31.53286842,31.98302565,32.13217938,24.350687,68.37339421,86.15543032,36.1330163,60.7546718,65.351745,68.08630946,35.29575406,2.199232848,3.237942529,2.77297932,1.818078214,1.72926636,1.690803331,2.822796952,0.310288118,0.92162362,-0.829602384,-0.285249401,-0.188449654,-0.129630861,-0.817237634,0.456087793,0.120802247,0.090877401,0.079025961,0.070063761,0.105600729,0.063899139,0.013642975,0.396942294,0.35242504,0.0591455,0.031265599,0.024938264,0.028438407,0.024610995,0.021285729,0,0.016957497,0.034207236,0.013422394,0.019052417,0.007616209,0.006850623,0.066043044,0.054759202,0.047991162,0.042886239,0.044517254,0.040562555,0.038463406,0.036254486,0.033809275,0.54391221,0.013642975,8,0.328256066,0.313684036,0.109707691,0.074036795,0.06117709,0.072281347,0.068159515,0.066353351,0,0.059354881,0.075189931,0.054057465,0.077996904,0.045172952,0.043333851,0.118907923,0.101945071,0.090822707,0.083796174,0.088843006,0.080791305,0.079069387,0.077318764,0.075631296,0.3391675,0.081146694
BG_15_16,8.492008147,4.745410242,70.1068128,52.39647613,48.97009051,46.97350118,69.43906206,6.288934486,4.349296177,25.42685369,32.09012012,32.90499674,33.17542595,24.68733735,74.05709435,91.65269081,36.26873434,61.24480593,67.19406969,70.62583184,35.55252133,2.222562835,3.371491752,2.911567654,1.772454807,1.665389674,1.6217651,2.95705254,0.457997231,1.020934779,-0.888728865,-0.282386741,-0.175582123,-0.10953644,-0.873065977,0.464096138,0.124070383,0.092706702,0.075461371,0.063211516,0.086971707,0.078162022,0.015320166,0.399348062,0.34861996,0.064748076,0.026661023,0.028478379,0.02325237,0.019637141,0.017421173,0,0.016345023,0.036269698,0.015376446,0.027318623,0.010802134,0.008319796,0.068394516,0.055675867,0.049174761,0.043531941,0.050728103,0.039396486,0.036064885,0.033064744,0.030146772,0.535903865,0.015320166,9,0.339469414,0.318692049,0.117367272,0.069527674,0.068237196,0.066252878,0.062266859,0.059580594,0,0.060418046,0.078900412,0.059927205,0.095914605,0.052799902,0.047347369,0.121810652,0.103768657,0.094827292,0.087533688,0.09749581,0.082452761,0.078817559,0.075041291,0.072894801,0.352450131,0.08731563
BG_15_17,6.517625237,3.596724572,60.84181352,43.66075681,40.49988257,38.41153344,60.38515911,5.515227182,3.693648294,29.11259654,32.33180381,32.43778555,32.3773678,28.44902943,84.62019495,102.6947774,47.84965283,74.05232106,80.0935299,84.29074526,47.11261815,2.398321132,3.897795787,2.116541942,1.66806837,1.661014012,1.676528925,2.154585317,0.65137576,1.224147474,-0.508792083,0.053789734,0.16188555,0.236822945,-0.505537024,0.534350819,0.139242921,0.086129082,0.063790552,0.048994273,0.078490485,0.044782951,0.004218921,0.45805715,0.405518063,0.076293671,0.021009272,0.032582725,0.019659547,0.01975447,0.018067196,0,0.014753115,0.043710946,0.011961483,0.012990982,0.00284661,0.002230762,0.079096933,0.060145989,0.047182142,0.038946941,0.052539088,0.033745564,0.030044988,0.025949385,0.023044888,0.465649184,0.004218921,10,0.350922205,0.33791083,0.129246165,0.066809933,0.074194268,0.066668267,0.070641655,0.069281522,0,0.063525647,0.089997418,0.058805349,0.069605332,0.027459164,0.02462281,0.13208859,0.110651454,0.094408071,0.083726529,0.100921114,0.078698697,0.075780715,0.070423072,0.067377995,0.358610964,0.047041598
BG_15_18,0.105886784,0.091125055,9.094732912,0.015900854,0.000170549,8.95E-05,9.094732912,0.088098635,0.068065357,11.03844082,0.52162271,0.032028704,0.023750599,11.03844082,83.20078415,74.69444856,121.3717976,3280.469733,18779.76374,26525.64797,121.3717976,8.63835827,2.477067088,12.81078947,4452.554005,35528.55796,70359.00001,12.81078947,0.854900977,-0.106150613,2.441609326,57.49119792,188.2569891,265.2508247,2.441609326,0.999995766,4.23E-06,0,0,0,0,0,0,0.999994073,0.999611149,1.69E-06,0,1.69E-06,0,0,0,0,0,0,0,0,0,0,4.23E-06,0,0,0,0.000382923,0,0,0,0,4.23E-06,0,11,0.000991083,0.009698863,0.000368082,0,0.000368082,0,0,0,0,0,0,0,0,0,0,0.000920204,0,0,0,0.009563702,0,0,0,0,0.000920204,0
BG_15_19,8.372888046,4.88771566,76.70361431,58.44479415,54.91320835,52.55879189,75.54347428,6.421299269,4.555996866,22.32506113,31.69940174,33.01655045,33.5791689,21.66628612,76.69156967,93.21321417,29.10561821,54.23819555,60.12497074,63.88877617,28.68055293,2.382633944,3.019923083,3.779811666,1.985152505,1.803274693,1.703380713,3.809318263,0.694828611,1.005930109,-1.196546284,-0.517740892,-0.404550424,-0.318415532,-1.162915405,0.449508484,0.144256972,0.10470592,0.075896868,0.049490773,0.057898508,0.098706372,0.019536108,0.373974002,0.322561836,0.075534482,0.017236014,0.032788934,0.013838988,0.012733382,0.014090125,0,0.015732452,0.042745548,0.017953763,0.037079372,0.015334516,0.012606269,0.079825773,0.0644312,0.055818562,0.048887359,0.051412167,0.041765489,0.034131379,0.02752521,0.021965563,0.550491519,0.019536108,12,0.32549925,0.301790001,0.120223375,0.057131922,0.068377099,0.052205089,0.050299541,0.054876714,0,0.057803891,0.080050434,0.061694233,0.109214606,0.059462345,0.054723209,0.124620069,0.106914577,0.097239419,0.091156902,0.090187642,0.084500862,0.077283382,0.070657861,0.063833417,0.343769201,0.092633738
BG_15_2,4.542158711,2.742817784,66.36698436,47.67980018,44.55077362,42.27655542,66.6458575,3.590083711,2.52688303,31.11525128,35.87227795,36.15197203,36.16404335,29.50181777,79.03915164,92.12726578,46.88362984,75.23579757,81.14779856,85.54160335,44.26654391,2.163540135,3.421180897,2.358211431,1.575384561,1.562291399,1.580188719,2.444029595,0.418025706,0.981872917,-0.720147753,-0.019902822,0.096106367,0.183703529,-0.716869568,0.519039129,0.172594019,0.130216199,0.095170324,0.055310978,0.02703265,0.000636709,0,0.431334921,0.380460946,0.08770421,0.014524481,0.036232726,0.007020346,0.004057556,0.001430268,0,0.000534976,0.051471484,7.99E-05,2.18E-05,0,0,0.092919225,0.079674794,0.070471688,0.059744512,0.050873976,0.05154807,0.043622253,0.033001133,0.022309845,0.480960876,0,13,0.375045017,0.361980257,0.162860538,0.068734007,0.098575297,0.046845943,0.038428515,0.019654892,0,0.013847318,0.119235667,0.003797917,0.002641113,0,0,0.163001864,0.148739377,0.137395208,0.125356037,0.117921201,0.117816284,0.113096717,0.10077521,0.082795726,0.380881447,0
BG_15_20,10.15602716,6.549462159,83.97812417,75.69284336,74.25898143,72.98643935,80.87777475,5.055994107,3.791804669,19.47916484,26.07084766,26.98934574,27.68836246,18.87621809,49.78318812,57.89490156,23.19552269,34.4429493,36.34489084,37.93631078,23.33919071,2.636013289,2.579834477,6.540614321,4.28138555,3.963742984,3.706767707,5.903598298,0.215924253,0.338330701,-1.885662064,-1.426210663,-1.346816415,-1.274678385,-1.654929983,0.230330705,0.131843632,0.138814123,0.133436677,0.124016943,0.149878858,0.081811658,0.009867411,0.182289297,0.160269016,0.048041409,0.051789921,0.018640292,0.041839316,0.03185141,0.024398213,0,0.019516111,0.029401118,0.017191189,0.026531528,0.010390566,0.008182264,0.065691161,0.066152471,0.069171229,0.069642895,0.022020281,0.067408387,0.06602829,0.064627203,0.05938974,0.769669297,0.009867411,14,0.237617386,0.221410562,0.097041799,0.09965245,0.051514444,0.089838128,0.079038033,0.07024297,0,0.064071839,0.067683937,0.062482463,0.09299616,0.049351941,0.044343798,0.117053227,0.114441707,0.114541507,0.111868865,0.057781468,0.108716064,0.107917384,0.108257383,0.10524982,0.266089335,0.062647351
BG_15_21,7.713701231,4.681574761,72.00344175,54.75518883,51.50813832,49.22732068,71.04315175,6.141533043,4.482116739,27.03579315,33.53394316,34.79800149,35.56109856,26.14512587,79.61849778,95.73951004,37.54791784,61.24340703,67.55825899,72.23854167,36.8017539,2.079860289,2.995388359,2.999388713,1.707484278,1.576453884,1.506963677,3.057954107,0.493105632,0.932835098,-0.999225171,-0.308002238,-0.197050882,-0.11864472,-0.982967615,0.472086182,0.128392055,0.073782329,0.062493631,0.064641129,0.117283692,0.072418663,0.008902325,0.393760273,0.343987164,0.078325911,0.032338556,0.032783205,0.031291497,0.028885234,0.024768405,0,0.019605692,0.045542706,0.014690858,0.022516242,0.008816395,0.006789476,0.076928606,0.051463449,0.039940397,0.033841932,0.049773109,0.031583663,0.030909968,0.032220045,0.032421084,0.527913822,0.008902325,15,0.34189328,0.316295671,0.136835075,0.078220153,0.076210476,0.078168233,0.076159151,0.070964367,0,0.064068612,0.092832203,0.055401467,0.085939239,0.045743246,0.040863203,0.13490798,0.102413405,0.086227787,0.076987584,0.097426911,0.073895494,0.073091887,0.076402196,0.077159357,0.369766974,0.064389812
BG_15_22,5.769860235,3.339506437,71.14191395,51.87839578,48.50923466,46.12912574,70.63587491,4.676731973,3.332651718,26.89751346,33.13141117,33.9151937,34.39855348,26.30099333,81.05451055,99.79473857,37.8082511,63.8636,69.91492226,74.57013963,37.23461112,3.952208309,5.325225933,2.826861082,1.681012769,1.596459671,1.55687383,2.868033722,1.058561217,1.514440882,-0.912921433,-0.200767885,-0.084931663,0.001071682,-0.910798985,0.506628667,0.173139952,0.110688654,0.077378551,0.052868251,0.05300316,0.021536081,0.004756692,0.418652912,0.366798742,0.087975757,0.01896955,0.035215607,0.01502955,0.011061274,0.007942786,0,0.005291315,0.052760149,0.003777341,0.006204731,0.003101013,0.003161681,0.09870153,0.074438422,0.060946317,0.049742338,0.051854171,0.042044234,0.035334317,0.029249944,0.023618308,0.493371338,0.004756692,16,0.336576448,0.318007502,0.13777283,0.064179979,0.076113988,0.057846507,0.050061369,0.042611081,0,0.034657796,0.096997737,0.029427953,0.046368011,0.028002096,0.029053727,0.144390632,0.119569993,0.107847206,0.096403009,0.096596956,0.088527957,0.08289539,0.076443115,0.070146564,0.355364495,0.046421914
BG_15_23,10.58358707,6.099704344,78.23858961,62.39392132,58.95031826,56.3022181,77.72721459,7.478700117,5.106804128,22.71325721,31.05491245,32.02091791,32.53687254,21.96883929,70.66318883,83.72215832,29.03076004,49.77233647,54.31848183,57.78968154,28.2640249,2.003433046,2.687992516,4.109290495,2.275456159,2.061046145,1.923339259,4.080855111,0.360506882,0.776429415,-1.303121695,-0.689433837,-0.575120232,-0.484232117,-1.260587757,0.406088334,0.12963636,0.08225794,0.068707884,0.059207177,0.096835509,0.100448487,0.056818319,0.327511815,0.280488628,0.07857652,0.027209523,0.03408711,0.025511643,0.023268945,0.020845398,0,0.019682544,0.04448941,0.018924837,0.033986672,0.014411645,0.013442791,0.077420251,0.052216109,0.042689785,0.039568154,0.047023187,0.035773053,0.03293483,0.030629756,0.02857742,0.593911671,0.056818319,17,0.31293873,0.292395959,0.137853035,0.069669232,0.077953914,0.067851039,0.065961502,0.063102135,0,0.062917906,0.090679153,0.063326236,0.100436342,0.056293188,0.055586868,0.133786709,0.104302713,0.090410233,0.084989032,0.092459916,0.07942412,0.07491583,0.072746589,0.07008282,0.334623508,0.16339302
BG_15_24,5.75690256,2.980604329,72.03712685,47.94054883,43.64518316,41.15401326,71.9621983,4.270716859,2.699065903,24.69446831,32.05281831,32.71078045,32.8566399,24.20705827,74.18428251,90.55431735,34.28019605,66.85951473,74.94705735,79.83824007,33.63857531,2.120698996,3.392981345,3.030245351,1.680140994,1.603643229,1.590218956,3.066454778,0.379536373,0.992852927,-0.934363567,-0.130529707,0.011952954,0.100907146,-0.933641094,0.557909352,0.134864067,0.101437436,0.081599002,0.063683125,0.053925244,0.006581449,3.31E-07,0.482426572,0.421902613,0.075482781,0.022052486,0.034081955,0.015606894,0.009828975,0.006436889,0,0.003829139,0.041400826,0.001924222,0.000785609,3.52E-05,7.23E-06,0.075009357,0.059854711,0.053880929,0.047556507,0.06052396,0.04281664,0.038782362,0.034607297,0.029075829,0.442090653,3.31E-07,18,0.34164006,0.325789442,0.126484337,0.065278293,0.074120756,0.056122366,0.044219202,0.037866597,0,0.029365624,0.083576557,0.02141662,0.014694715,0.002024006,0.000954195,0.125017241,0.105613406,0.096530401,0.088663065,0.103523565,0.08405724,0.080819985,0.077824512,0.073244824,0.346102162,8.77E-05
BG_15_26,6.778079587,3.869144575,72.59273019,48.44100294,44.30068749,41.4649639,71.94936196,6.507387794,4.464741368,24.52361945,33.98261089,34.76140909,35.14652039,23.950911,96.00636449,115.3935006,33.78247296,70.15257495,78.46697436,84.7619703,33.28856622,2.495288247,3.748520284,2.942118346,1.606389713,1.565268269,1.56522888,2.955635183,0.901806821,1.332169116,-0.891746553,-0.030683871,0.105469448,0.212832628,-0.873231904,0.570860116,0.129978967,0.067617007,0.045938099,0.034828372,0.061216762,0.078000117,0.011560569,0.480675223,0.421017118,0.090184894,0.015672493,0.039549688,0.01528291,0.014879347,0.015382012,0,0.014853965,0.050635207,0.015028545,0.027962421,0.011430121,0.008725065,0.080001008,0.049977959,0.037194374,0.030422633,0.059658106,0.025245357,0.020692742,0.017987089,0.016841283,0.429139888,0.011560569,19,0.357218477,0.340882519,0.143650952,0.053540915,0.080076657,0.053300614,0.05354175,0.055814494,0,0.055987855,0.096859516,0.057946646,0.094082134,0.052579083,0.046940313,0.137621744,0.103889883,0.087308966,0.078688364,0.098111235,0.071709993,0.062693274,0.058803197,0.057180397,0.369608098,0.072928773
BG_15_27,3.244681594,1.641712404,62.95212732,27.76980459,22.79933844,20.65905597,62.98355945,4.480508441,2.67070909,30.50481462,31.1823433,30.34877855,29.57666939,30.28485352,138.0877695,162.6782549,48.45716247,112.2886666,133.1125402,143.1656386,48.08374405,6.324703504,10.44746983,2.239765693,2.359690736,2.831331093,3.149953047,2.265259853,1.956431184,2.648414768,-0.678158688,0.842279385,1.096478535,1.228493503,-0.688572475,0.772490058,0.092740167,0.049487881,0.026097244,0.014741852,0.021523937,0.021823702,0.001095164,0.710445223,0.641371046,0.062044836,0.005815832,0.029960267,0.005252209,0.005204127,0.00525177,0,0.005267277,0.032084569,0.005021156,0.008167529,0.002159997,0.001207744,0.054614833,0.038125334,0.028717787,0.020770094,0.069074179,0.015301264,0.01079598,0.008094779,0.006647073,0.227509945,0.001095164,20,0.341376681,0.346152385,0.118851492,0.035350575,0.070546712,0.034056397,0.03486092,0.036312082,0,0.036863134,0.076144606,0.036213489,0.055002276,0.02341159,0.017109003,0.115222728,0.091662992,0.078644837,0.066244625,0.109797326,0.056231219,0.046823743,0.039834854,0.036703781,0.319705271,0.020423019
BG_15_28,3.263274183,1.776588768,62.56048944,25.46650869,21.70277125,19.98985853,62.5180761,5.207853551,3.253296302,29.0374137,33.18050521,32.1798616,31.52676711,28.82983651,159.5898248,183.1203912,46.41494011,130.2907501,148.2753572,157.7138081,46.11440132,7.082099701,10.20662292,2.002491597,2.552621327,3.041573625,3.357528605,2.018809617,2.18366329,2.698726249,-0.459254624,1.018258749,1.238245319,1.358036664,-0.471945688,0.795642089,0.075080885,0.036120387,0.021267591,0.016551708,0.022267782,0.023937966,0.009131596,0.745836725,0.692966773,0.049805364,0.006946258,0.023705976,0.005852034,0.005123808,0.004345682,0,0.004044081,0.026099389,0.004053715,0.007872574,0.00406421,0.003903387,0.044061754,0.031019132,0.021201015,0.014919372,0.052869953,0.011830187,0.009437405,0.008709797,0.00784191,0.204357914,0.009131596,21,0.345477522,0.358533543,0.111610707,0.038632367,0.064808195,0.035781363,0.033172939,0.030151167,0,0.029294238,0.071903828,0.03022842,0.049123872,0.032073349,0.031635878,0.106653053,0.088137341,0.06987157,0.056767395,0.101993011,0.050237967,0.04352567,0.042475446,0.041880535,0.323066778,0.064943968
