"","LandCover_NonVeg_v1_50","LandCover_Veg_v1_50","LandCover_VegNonTreed_v1_50","LandCover_VegTreed_v1_50","Species_Abie_Bal_v1_50","Species_Abie_Las_v1_50","Species_Acer_Neg_v1_50","Species_Alnu_Spp_v1_50","Species_Betu_Pap_v1_50","Species_Frax_Pen_v1_50","Species_Lari_Lar_v1_50","Species_Lari_Lya_v1_50","Species_Pice_Eng_v1_50","Species_Pice_Gla_v1_50","Species_Pice_Mar_v1_50","Species_Pinu_Alb_v1_50","Species_Pinu_Ban_v1_50","Species_Pinu_Con_v1_50","Species_Pinu_Pon_v1_50","Species_Pinu_Syl_v1_50","Species_Popu_Bal_v1_50","Species_Popu_Tre_v1_50","Species_Popu_Tri_v1_50","Species_Prun_Pen_v1_50","Species_Pseu_Men_v1_50","Species_Sali_Spp_v1_50","SpeciesGroups_Broadleaf_Spp_v1_50","SpeciesGroups_Needleleaf_Spp_v1_50","SpeciesGroups_Unknown_Spp_v1_50","Structure_Biomass_Branch_v1_50","Structure_Biomass_Foliage_v1_50","Structure_Biomass_StemBark_v1_50","Structure_Biomass_StemWood_v1_50","Structure_Biomass_TotalDead_v1_50","Structure_Biomass_TotalLiveAboveGround_v1_50","Structure_Stand_Age_v1_50","Structure_Stand_CrownClosure_v1_50","Structure_Stand_Height_v1_50","Structure_Volume_Merch_v1_50","Structure_Volume_Total_v1_50","LandCover_NonVeg_v1_150","LandCover_Veg_v1_150","LandCover_VegNonTreed_v1_150","LandCover_VegTreed_v1_150","Species_Abie_Bal_v1_150","Species_Abie_Las_v1_150","Species_Acer_Neg_v1_150","Species_Alnu_Spp_v1_150","Species_Betu_Pap_v1_150","Species_Frax_Pen_v1_150","Species_Lari_Lar_v1_150","Species_Lari_Lya_v1_150","Species_Pice_Eng_v1_150","Species_Pice_Gla_v1_150","Species_Pice_Mar_v1_150","Species_Pinu_Alb_v1_150","Species_Pinu_Ban_v1_150","Species_Pinu_Con_v1_150","Species_Pinu_Pon_v1_150","Species_Pinu_Syl_v1_150","Species_Popu_Bal_v1_150","Species_Popu_Tre_v1_150","Species_Popu_Tri_v1_150","Species_Prun_Pen_v1_150","Species_Pseu_Men_v1_150","Species_Sali_Spp_v1_150","SpeciesGroups_Broadleaf_Spp_v1_150","SpeciesGroups_Needleleaf_Spp_v1_150","SpeciesGroups_Unknown_Spp_v1_150","Structure_Biomass_Branch_v1_150","Structure_Biomass_Foliage_v1_150","Structure_Biomass_StemBark_v1_150","Structure_Biomass_StemWood_v1_150","Structure_Biomass_TotalDead_v1_150","Structure_Biomass_TotalLiveAboveGround_v1_150","Structure_Stand_Age_v1_150","Structure_Stand_CrownClosure_v1_150","Structure_Stand_Height_v1_150","Structure_Volume_Merch_v1_150","Structure_Volume_Total_v1_150","LandCover_NonVeg_v1_500","LandCover_Veg_v1_500","LandCover_VegNonTreed_v1_500","LandCover_VegTreed_v1_500","Species_Abie_Bal_v1_500","Species_Abie_Las_v1_500","Species_Acer_Neg_v1_500","Species_Alnu_Spp_v1_500","Species_Betu_Pap_v1_500","Species_Frax_Pen_v1_500","Species_Lari_Lar_v1_500","Species_Lari_Lya_v1_500","Species_Pice_Eng_v1_500","Species_Pice_Gla_v1_500","Species_Pice_Mar_v1_500","Species_Pinu_Alb_v1_500","Species_Pinu_Ban_v1_500","Species_Pinu_Con_v1_500","Species_Pinu_Pon_v1_500","Species_Pinu_Syl_v1_500","Species_Popu_Bal_v1_500","Species_Popu_Tre_v1_500","Species_Popu_Tri_v1_500","Species_Prun_Pen_v1_500","Species_Pseu_Men_v1_500","Species_Sali_Spp_v1_500","SpeciesGroups_Broadleaf_Spp_v1_500","SpeciesGroups_Needleleaf_Spp_v1_500","SpeciesGroups_Unknown_Spp_v1_500","Structure_Biomass_Branch_v1_500","Structure_Biomass_Foliage_v1_500","Structure_Biomass_StemBark_v1_500","Structure_Biomass_StemWood_v1_500","Structure_Biomass_TotalDead_v1_500","Structure_Biomass_TotalLiveAboveGround_v1_500","Structure_Stand_Age_v1_500","Structure_Stand_CrownClosure_v1_500","Structure_Stand_Height_v1_500","Structure_Volume_Merch_v1_500","Structure_Volume_Total_v1_500"
"Species_Lari_Lar_v1_50",-0.09,0.09,0.18,-0.01,-0.08,NA,NA,NA,-0.08,NA,1,NA,NA,-0.31,0.2,NA,-0.16,-0.17,NA,NA,-0.01,-0.21,NA,NA,NA,-0.08,-0.16,0.16,0.13,-0.34,-0.27,-0.38,-0.4,0.28,-0.39,-0.07,-0.29,-0.28,-0.38,-0.4,-0.09,0.09,0.17,-0.01,-0.08,NA,NA,NA,-0.08,NA,0.98,NA,NA,-0.31,0.23,NA,-0.17,-0.19,NA,NA,-0.01,-0.23,NA,NA,NA,-0.11,-0.18,0.18,0.1,-0.34,-0.27,-0.38,-0.4,0.28,-0.39,-0.03,-0.28,-0.28,-0.38,-0.41,-0.12,0.12,0.23,0,-0.16,NA,NA,NA,-0.16,NA,0.71,NA,NA,-0.27,0.29,NA,-0.04,-0.13,NA,NA,-0.04,-0.29,NA,NA,NA,-0.12,-0.28,0.25,0.2,-0.28,-0.22,-0.35,-0.32,0.3,-0.32,0.04,-0.2,-0.28,-0.32,-0.31
"Species_Lari_Lya_v1_50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Species_Pice_Eng_v1_50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Species_Pice_Gla_v1_50",-0.19,0.19,-0.31,0.3,0.01,NA,NA,NA,0.04,NA,-0.31,NA,NA,1,-0.37,NA,-0.07,-0.09,NA,NA,0.14,0.23,NA,NA,NA,-0.07,0.2,-0.06,-0.31,0.54,0.3,0.49,0.53,-0.18,0.52,0.27,0.49,0.51,0.65,0.58,-0.19,0.19,-0.3,0.29,0.01,NA,NA,NA,-0.01,NA,-0.28,NA,NA,0.96,-0.33,NA,-0.05,-0.11,NA,NA,0.11,0.22,NA,NA,NA,-0.08,0.19,-0.04,-0.28,0.48,0.27,0.43,0.47,-0.14,0.46,0.21,0.47,0.45,0.57,0.51,-0.21,0.21,-0.31,0.31,-0.01,NA,NA,NA,-0.03,NA,-0.25,NA,NA,0.66,-0.21,NA,-0.01,-0.13,NA,NA,0.14,0.19,NA,NA,NA,0.01,0.19,0.01,-0.35,0.37,0.25,0.39,0.38,-0.08,0.38,0.25,0.4,0.38,0.41,0.41
"Species_Pice_Mar_v1_50",-0.14,0.14,-0.06,0.14,0.12,NA,NA,NA,-0.01,NA,0.2,NA,NA,-0.37,1,NA,-0.25,-0.2,NA,NA,-0.22,-0.58,NA,NA,NA,-0.12,-0.57,0.61,0.15,-0.24,0.06,-0.47,-0.39,0.42,-0.35,0.32,-0.08,-0.52,-0.38,-0.41,-0.16,0.16,-0.02,0.14,0.12,NA,NA,NA,-0.02,NA,0.19,NA,NA,-0.36,0.97,NA,-0.23,-0.16,NA,NA,-0.23,-0.57,NA,NA,NA,-0.1,-0.56,0.59,0.16,-0.23,0.07,-0.46,-0.37,0.39,-0.34,0.34,-0.07,-0.49,-0.37,-0.39,-0.18,0.18,0.09,0.11,-0.17,NA,NA,NA,-0.16,NA,0.29,NA,NA,-0.3,0.72,NA,-0.04,-0.05,NA,NA,-0.25,-0.43,NA,NA,NA,-0.07,-0.45,0.49,0.11,-0.07,0.11,-0.24,-0.17,0.3,-0.14,0.21,-0.01,-0.25,-0.2,-0.19
"Species_Pinu_Alb_v1_50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Species_Pinu_Ban_v1_50",-0.31,0.31,0.04,0.24,-0.06,NA,NA,NA,-0.28,NA,-0.16,NA,NA,-0.07,-0.25,NA,1,0.04,NA,NA,-0.37,-0.38,NA,NA,NA,0.01,-0.42,0.51,-0.21,0.24,0.34,0.07,0.33,-0.27,0.3,0.26,0.23,0.34,0.28,0.39,-0.3,0.3,0.02,0.24,-0.06,NA,NA,NA,-0.22,NA,-0.18,NA,NA,-0.06,-0.24,NA,0.98,0,NA,NA,-0.35,-0.36,NA,NA,NA,0.07,-0.4,0.49,-0.2,0.27,0.35,0.11,0.37,-0.26,0.33,0.26,0.23,0.36,0.33,0.43,-0.22,0.22,0.02,0.18,0.01,NA,NA,NA,-0.22,NA,-0.17,NA,NA,0,-0.14,NA,0.71,-0.09,NA,NA,-0.32,-0.23,NA,NA,NA,0.02,-0.26,0.35,-0.12,0.19,0.26,0.1,0.25,-0.21,0.23,0.34,0.15,0.35,0.2,0.28
"Species_Pinu_Con_v1_50",0.01,-0.01,0.03,-0.02,0,NA,NA,NA,-0.03,NA,-0.17,NA,NA,-0.09,-0.2,NA,0.04,1,NA,NA,-0.06,0.23,NA,NA,NA,-0.05,0.2,-0.15,-0.05,0.02,-0.03,0.15,0.1,-0.08,0.09,-0.03,-0.01,0.1,0.02,0.06,0,0,0.02,-0.02,0,NA,NA,NA,-0.04,NA,-0.18,NA,NA,-0.1,-0.2,NA,0.04,0.97,NA,NA,-0.05,0.22,NA,NA,NA,-0.06,0.19,-0.14,-0.05,0.03,-0.03,0.15,0.11,-0.09,0.09,-0.03,0,0.11,0.03,0.07,0.06,-0.06,0.02,-0.06,0,NA,NA,NA,0.06,NA,-0.17,NA,NA,-0.1,-0.14,NA,0.01,0.43,NA,NA,-0.08,0.22,NA,NA,NA,0.04,0.2,-0.14,0.09,-0.04,-0.09,0.05,0.01,-0.09,0,-0.03,-0.03,0.07,-0.02,0
"Species_Pinu_Pon_v1_50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Species_Pinu_Syl_v1_50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Species_Popu_Bal_v1_50",0.23,-0.23,-0.06,-0.17,-0.01,NA,NA,NA,0.45,NA,-0.01,NA,NA,0.14,-0.22,NA,-0.37,-0.06,NA,NA,1,0.36,NA,NA,NA,0.18,0.46,-0.44,0.07,0,-0.18,0.17,-0.01,-0.04,0,-0.16,0,0.06,0,-0.02,0.24,-0.24,-0.06,-0.17,-0.01,NA,NA,NA,0.5,NA,0,NA,NA,0.12,-0.19,NA,-0.38,-0.08,NA,NA,0.98,0.34,NA,NA,NA,0.12,0.44,-0.41,0.05,-0.02,-0.18,0.14,-0.03,-0.05,-0.03,-0.16,-0.01,0.05,-0.03,-0.05,0.25,-0.25,-0.13,-0.15,0.41,NA,NA,NA,0.33,NA,-0.08,NA,NA,0.19,-0.23,NA,-0.43,0.06,NA,NA,0.68,0.31,NA,NA,NA,-0.01,0.36,-0.42,-0.07,-0.03,-0.16,0.1,-0.03,-0.02,-0.03,-0.31,0.01,-0.09,0.01,-0.04
