"","model","formula","lam(Int)","SElam(Int)","lam(S500.mean.VPD__1.2m_Grid.1x1m)","SElam(S500.mean.VPD__1.2m_Grid.1x1m)","lam(S500.mean.VPD__10.11m_Grid.1x1m)","SElam(S500.mean.VPD__10.11m_Grid.1x1m)","lam(S500.mean.VPD__2.3m_Grid.1x1m)","SElam(S500.mean.VPD__2.3m_Grid.1x1m)","lam(S500.mean.VPD__3.4m_Grid.1x1m)","SElam(S500.mean.VPD__3.4m_Grid.1x1m)","lam(S500.mean.VPD__4.5m_Grid.1x1m)","SElam(S500.mean.VPD__4.5m_Grid.1x1m)","lam(S500.mean.VPD__5.6m_Grid.1x1m)","SElam(S500.mean.VPD__5.6m_Grid.1x1m)","lam(S500.mean.VPD__6.7m_Grid.1x1m)","SElam(S500.mean.VPD__6.7m_Grid.1x1m)","lam(S500.mean.VPD__7.8m_Grid.1x1m)","SElam(S500.mean.VPD__7.8m_Grid.1x1m)","lam(S500.mean.VPD__8.9m_Grid.1x1m)","SElam(S500.mean.VPD__8.9m_Grid.1x1m)","lam(S500.mean.VPD__9.10m_Grid.1x1m)","SElam(S500.mean.VPD__9.10m_Grid.1x1m)","lam(S500.mean_MaxHeight)","SElam(S500.mean_MaxHeight)","lam(S500.sd_PercCanopyDensity)","SElam(S500.sd_PercCanopyDensity)","p(Int)","SEp(Int)","p(Julian)","SEp(Julian)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"11","9","~1 ~ S500.mean.VPD__7.8m_Grid.1x1m + 1",-1.55139371280247,0.489635187221554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.16774275166528e-05,0.000177949712686717,NA,NA,NA,NA,NA,NA,NA,NA,-1.45832969733836,0.611797146987551,NA,NA,0,18733705.7005118,59.0385635956757,3,98,124.077127191351,1.76708859147834,0.0246656242514722,NA,0.310549036127724
"12","10","~1 ~ S500.mean.VPD__8.9m_Grid.1x1m + 1",-1.55142638429293,0.489619353399055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.15946845199512e-05,0.000177969373394266,NA,NA,NA,NA,NA,NA,-1.45830012687095,0.611771126648058,NA,NA,0,18727677.6108472,59.0386523887257,3,98,124.077304777451,1.76726617757848,0.0246634342126946,NA,0.335212470340419
"13","11","~1 ~ S500.mean.VPD__9.10m_Grid.1x1m + 1",-1.55146539752897,0.489600785389556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.14998552322816e-05,0.00017799214577537,NA,NA,NA,NA,-1.45826522894353,0.611740546476252,NA,NA,0,18720673.4781628,59.0387540519969,3,98,124.077508103994,1.76746950412085,0.024660926974743,NA,0.359873397315162
"14","3","~1 ~ S500.mean.VPD__10.11m_Grid.1x1m + 1",-1.55150887477636,0.489580245754359,NA,NA,-2.13960958791796e-05,0.000178017180741062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.45822646988511,0.611706705432287,NA,NA,0,18712963.9564637,59.0388653053979,3,98,124.077730610796,1.76769201092276,0.0246581835153588,NA,0.384531580830521
"15","1/13","~Julian + 1 ~ S500.sd_PercCanopyDensity + 1",-2.60636246605597,2.51077160672616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0406646771714363,0.0885795566785842,-6.66642646058507,3.73435142695608,0.0295201195193997,0.0211499604550005,0,3087048.50289058,58.0491261997222,4,98,124.098252399444,1.78821379957149,0.0244064621517887,NA,0.408938042982309
"16","1/12/13","~Julian + 1 ~ S500.mean_MaxHeight + S500.sd_PercCanopyDensity + 1",-6.91099359642135,4.35875033694961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.212027291409154,0.176575685965524,0.140006506005362,0.118386493665775,-7.14248347661861,3.73515098744745,0.0319244763470698,0.0210748326996151,0,4488964.71416467,57.3588251483918,5,98,124.717650296784,2.40761169691059,0.0179062352620251,NA,0.426844278244334
"17","1/4","~Julian + 1 ~ S500.mean.VPD__2.3m_Grid.1x1m + 1",-1.55727877232276,0.462592398066615,NA,NA,NA,NA,9.83747513679679e-05,0.000202860310248424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.2191966622732,3.64930582807397,0.0163800172321726,0.0206105282655356,0,346062821.686733,58.4625616526144,4,98,124.925123305229,2.61508470535584,0.0161418049368389,NA,0.442986083181173
"18","1/2","~Julian + 1 ~ S500.mean.VPD__1.2m_Grid.1x1m + 1",-1.55726054907671,0.462596341859563,9.84314479141923e-05,0.000202874013622122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.21929411283525,3.64930603565957,0.0163804481283361,0.0206105350339151,0,346014616.45707,58.4626210219431,4,98,124.925242043886,2.61520344401332,0.0161408466371623,NA,0.459126929818336
"19","1/5","~Julian + 1 ~ S500.mean.VPD__3.4m_Grid.1x1m + 1",-1.55724489210874,0.4626000200859,NA,NA,NA,NA,NA,NA,9.84754544860136e-05,0.000202883509216845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.21939206834472,3.64930546218704,0.0163808932126624,0.0206105375681077,0,345980787.971882,58.4626670165173,4,98,124.925334033035,2.61529543316153,0.0161401042628682,NA,0.475267034081204
"20","1/6","~Julian + 1 ~ S500.mean.VPD__4.5m_Grid.1x1m + 1",-1.55722397246431,0.462604623452401,NA,NA,NA,NA,NA,NA,NA,NA,9.85375712117888e-05,0.000202897555416216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.21951584737097,3.64930569724282,0.0163814544005895,0.0206105459346622,0,345931185.516228,58.4627309822341,4,98,124.925461964468,2.61542336459527,0.0161390718825475,NA,0.491406105963751
"21","1/7","~Julian + 1 ~ S500.mean.VPD__5.6m_Grid.1x1m + 1",-1.55720986539132,0.462607684727893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.85794379165395e-05,0.000202906862334093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.21960015343443,3.64930533098374,0.0163818387051603,0.0206105486145732,0,345898220.915639,58.4627738322758,4,98,124.925547664552,2.61550906467868,0.0161383803374608,NA,0.507544486301212
"22","1/8","~Julian + 1 ~ S500.mean.VPD__6.7m_Grid.1x1m + 1",-1.55720015023191,0.462609764053785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86081440126021e-05,0.00020291318647852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.21965932440838,3.6493051588001,0.0163821103293946,0.0206105509992039,0,345875839.682659,58.4628029168764,4,98,124.925605833753,2.61556723387982,0.0161379109659406,NA,0.523682397267153
"23","1/9","~Julian + 1 ~ S500.mean.VPD__7.8m_Grid.1x1m + 1",-1.5571925559546,0.462611383219242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86305649994059e-05,0.000202918169442955,NA,NA,NA,NA,NA,NA,NA,NA,-4.21970607383173,3.6493058383967,0.0163823258558218,0.0206105572949199,0,345858373.09949,58.4628254073686,4,98,124.925650814737,2.61561221486419,0.0161375480204616,NA,0.539819945287614
"24","1/10","~Julian + 1 ~ S500.mean.VPD__8.9m_Grid.1x1m + 1",-1.55718532624287,0.462612917146323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8652103478978e-05,0.000202923055808216,NA,NA,NA,NA,NA,NA,-4.21974911703435,3.64930492974132,0.0163825224605178,0.0206105548004432,0,345840966.544227,58.4628472659419,4,98,124.925694531884,2.61565593201082,0.0161371952805402,NA,0.555957140568154
"25","1/11","~Julian + 1 ~ S500.mean.VPD__9.10m_Grid.1x1m + 1",-1.55717753217507,0.462614631195176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8675654227435e-05,0.000202928544537532,NA,NA,NA,NA,-4.21979229440812,3.64930494461705,0.0163827149768447,0.0206105573380434,0,345821642.049032,58.4628719360252,4,98,124.92574387205,2.61570527217738,0.0161367971794993,NA,0.572093937747654
"26","1/3","~Julian + 1 ~ S500.mean.VPD__10.11m_Grid.1x1m + 1",-1.55716922835056,0.462616483488532,NA,NA,9.8701011551307e-05,0.000202934535857681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.2198361163145,3.64930536507947,0.0163829070275503,0.0206105622484782,0,345800634.462171,58.4628989679042,4,98,124.925797935808,2.61575933593548,0.0161363609774454,NA,0.588230298725099
"27","12/13","~1 ~ S500.mean_MaxHeight + S500.sd_PercCanopyDensity + 1",-5.81089587418533,4.32170280876447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.180076533184222,0.176629984791626,0.105181799830363,0.115862355552059,-1.51025538698189,0.625106500109597,NA,NA,0,178133.439510117,58.5087523011262,4,98,125.017504602252,2.70746600237948,0.0154131622835989,NA,0.603643461008698
"28","3/6","~1 ~ S500.mean.VPD__10.11m_Grid.1x1m + S500.mean.VPD__4.5m_Grid.1x1m + 1",-1.53834739087682,0.625643591865549,NA,NA,0.583690019637077,14.6317339295015,NA,NA,NA,NA,-0.583908026251816,14.6320161376892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.52929323328206,0.649296608180607,NA,NA,0,47690734473.2851,58.8884259865196,4,98,125.776851973039,3.46681337316622,0.0105439069492261,NA,0.614187367957924
"29","5/10","~1 ~ S500.mean.VPD__3.4m_Grid.1x1m + S500.mean.VPD__8.9m_Grid.1x1m + 1",-1.53739083632722,0.636921740545657,NA,NA,NA,NA,NA,NA,-0.612623502608937,15.0215470520328,NA,NA,NA,NA,NA,NA,NA,NA,0.612403743129475,15.0211990737125,NA,NA,NA,NA,NA,NA,-1.52960880583613,0.650305234579345,NA,NA,0,50390187991.1142,58.8888130191813,4,98,125.777626038363,3.46758743848964,0.0105398269024613,NA,0.624727194860385
"30","6/11","~1 ~ S500.mean.VPD__4.5m_Grid.1x1m + S500.mean.VPD__9.10m_Grid.1x1m + 1",-1.54157539554036,0.618166453282601,NA,NA,NA,NA,NA,NA,NA,NA,-0.507205679737412,16.88053734397,NA,NA,NA,NA,NA,NA,NA,NA,0.506986343700701,16.8802409245959,NA,NA,NA,NA,-1.52780889070517,0.649248776359424,NA,NA,0,63729730628.9276,58.8944507452879,4,98,125.788901490576,3.47886289070281,0.0104805734295424,NA,0.635207768289928
"31","5/9","~1 ~ S500.mean.VPD__3.4m_Grid.1x1m + S500.mean.VPD__7.8m_Grid.1x1m + 1",-1.54054622384476,0.63613897497091,NA,NA,NA,NA,NA,NA,-0.526024844692576,17.2645908784462,NA,NA,NA,NA,NA,NA,0.52581251524293,17.2642330318251,NA,NA,NA,NA,NA,NA,NA,NA,-1.52796903104272,0.649092924303482,NA,NA,0,65325149332.5969,58.8959114102524,4,98,125.791822820505,3.48178422063175,0.0104652759980572,NA,0.645673044287985
"32","4/8","~1 ~ S500.mean.VPD__2.3m_Grid.1x1m + S500.mean.VPD__6.7m_Grid.1x1m + 1",-1.53284010222121,0.705930165120153,NA,NA,NA,NA,-0.646501281526253,15.3688479846649,NA,NA,NA,NA,NA,NA,0.646304166777694,15.3684198518397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.52958408421587,0.648238763684555,NA,NA,0,49607330722.6359,58.8963900303623,4,98,125.792780060725,3.48274146085173,0.0104602683049949,NA,0.65613331259298
"33","5/11","~1 ~ S500.mean.VPD__3.4m_Grid.1x1m + S500.mean.VPD__9.10m_Grid.1x1m + 1",-1.5336561461198,0.653412067162281,NA,NA,NA,NA,NA,NA,-0.691008894486236,14.5445619217798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.690854276916351,14.5441959966827,NA,NA,NA,NA,-1.5312768720015,0.63994371375847,NA,NA,0,39529588339.0379,58.8981211335458,4,98,125.796242267092,3.48620366721865,0.0104421761654306,NA,0.666575488758411
"34","4/7","~1 ~ S500.mean.VPD__2.3m_Grid.1x1m + S500.mean.VPD__5.6m_Grid.1x1m + 1",-1.53752226263468,0.712158989616888,NA,NA,NA,NA,-0.53828772928072,17.8682809504122,NA,NA,NA,NA,0.538084518972151,17.8678593198932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.52767229549975,0.649508178184696,NA,NA,0,68332725202.5269,58.90175673233,4,98,125.80351346466,3.49347486478706,0.0104042815290456,NA,0.676979770287456
