"","model","formula","lam(Int)","SElam(Int)","lam(S500.mean_MaxHeight)","SElam(S500.mean_MaxHeight)","lam(S500.sd_PercCanopyDensity)","SElam(S500.sd_PercCanopyDensity)","lam(S500.VPD__10.11m_Grid.1x1m.mean)","SElam(S500.VPD__10.11m_Grid.1x1m.mean)","lam(S500.VPD__100.150cm_Grid.1x1m.mean)","SElam(S500.VPD__100.150cm_Grid.1x1m.mean)","lam(S500.VPD__11.12m_Grid.1x1m.mean)","SElam(S500.VPD__11.12m_Grid.1x1m.mean)","lam(S500.VPD__150.200cm_Grid.1x1m.mean)","SElam(S500.VPD__150.200cm_Grid.1x1m.mean)","lam(S500.VPD__2.3m_Grid.1x1m.mean)","SElam(S500.VPD__2.3m_Grid.1x1m.mean)","lam(S500.VPD__3.4m_Grid.1x1m.mean)","SElam(S500.VPD__3.4m_Grid.1x1m.mean)","lam(S500.VPD__4.5m_Grid.1x1m.mean)","SElam(S500.VPD__4.5m_Grid.1x1m.mean)","lam(S500.VPD__5.6m_Grid.1x1m.mean)","SElam(S500.VPD__5.6m_Grid.1x1m.mean)","lam(S500.VPD__50.100cm_Grid.1x1m.mean)","SElam(S500.VPD__50.100cm_Grid.1x1m.mean)","lam(S500.VPD__6.7m_Grid.1x1m.mean)","SElam(S500.VPD__6.7m_Grid.1x1m.mean)","lam(S500.VPD__7.8m_Grid.1x1m.mean)","SElam(S500.VPD__7.8m_Grid.1x1m.mean)","lam(S500.VPD__8.9m_Grid.1x1m.mean)","SElam(S500.VPD__8.9m_Grid.1x1m.mean)","lam(S500.VPD__9.10m_Grid.1x1m.mean)","SElam(S500.VPD__9.10m_Grid.1x1m.mean)","p(Int)","SEp(Int)","p(Julian)","SEp(Julian)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"1","1/3/8","~Julian + 1 ~ S500.sd_PercCanopyDensity + S500.VPD__2.3m_Grid.1x1m.mean + 1",1.04150238510246,0.326082487880918,NA,NA,0.299362712247636,0.0967309885428996,NA,NA,NA,NA,NA,NA,NA,NA,0.509120829447457,0.0959936251632166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.72421743565738,0.391549299644835,0.216819924632405,0.114246974682753,0,75.2428519555754,333.092169772017,5,98,676.184339544034,0,0.0702508130556279,NA,0.0702508130556279
"2","1/2/8","~Julian + 1 ~ S500.mean_MaxHeight + S500.VPD__2.3m_Grid.1x1m.mean + 1",1.02330474247907,0.318266360086042,-0.293906199836411,0.0990478811485127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.399337403815319,0.0899444142000911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.70079203709889,0.383191788067827,0.195288127434182,0.114243668480514,0,74.7692184756125,333.431664916637,5,98,676.863329833274,0.678990289240119,0.0500276942591023,NA,0.12027850731473
"3","3/9/13","~1 ~ S500.sd_PercCanopyDensity + S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__6.7m_Grid.1x1m.mean + 1",0.985873303727135,0.299025795777442,NA,NA,0.191946063174921,0.102310666542253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.659930026013227,0.101886048030866,NA,NA,NA,NA,NA,NA,-0.386355090292417,0.11291958923439,NA,NA,NA,NA,NA,NA,-1.64432455820791,0.362472287117123,NA,NA,0,58.4052738273361,333.725022507553,5,98,677.450045015106,1.26570547107201,0.0373084240261796,NA,0.15758693134091
"4","3/9/11","~1 ~ S500.sd_PercCanopyDensity + S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__5.6m_Grid.1x1m.mean + 1",0.988731179740807,0.299311352869985,NA,NA,0.207454160654845,0.100745460708596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77710656805386,0.11858320431546,NA,NA,-0.446405404155562,0.129428323457453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.64319879216361,0.362733434148415,NA,NA,0,62.3549902277667,333.793512068431,5,98,677.587024136861,1.40268459282788,0.0348387260462311,NA,0.192425657387141
"5","3/8","~1 ~ S500.sd_PercCanopyDensity + S500.VPD__2.3m_Grid.1x1m.mean + 1",0.964163163366988,0.292898495392964,NA,NA,0.278058634551021,0.0961569186726016,NA,NA,NA,NA,NA,NA,NA,NA,0.567229116605549,0.0911722947416307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6135248057282,0.357043039295636,NA,NA,0,57.9318625597975,334.872469266409,4,98,677.744938532818,1.56059898878391,0.0321937517117018,NA,0.224619409098843
"6","2/8","~1 ~ S500.mean_MaxHeight + S500.VPD__2.3m_Grid.1x1m.mean + 1",0.963816658180607,0.291759749804377,-0.288616978399671,0.100310391274699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.454933207993899,0.0847714159406532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.61350237657577,0.35562175343878,NA,NA,0,60.627670435295,334.884013684215,4,98,677.76802736843,1.58368782439618,0.0318242306479098,NA,0.256443639746752
"7","3/9/10","~1 ~ S500.sd_PercCanopyDensity + S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__4.5m_Grid.1x1m.mean + 1",0.989715472162257,0.299223126265984,NA,NA,0.230295793354888,0.0988063232186568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09838369591365,0.188814333510354,-0.696999375672468,0.201104756295773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6422762150996,0.36254559589097,NA,NA,0,69.7148117269832,333.910701904928,5,98,677.821403809857,1.63706426582291,0.0309861319822637,NA,0.287429771729016
"8","2/9/11","~1 ~ S500.mean_MaxHeight + S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__5.6m_Grid.1x1m.mean + 1",0.986167383306327,0.297987892361411,-0.210730250579951,0.111348995274755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.667436061963524,0.125491748690103,NA,NA,-0.38071061537765,0.143443430788999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.64172279109906,0.361260794626429,NA,NA,0,63.1781765271427,334.052060521243,5,98,678.104121042485,1.91978149845158,0.0269014753994436,NA,0.31433124712846
"9","2/9/10","~1 ~ S500.mean_MaxHeight + S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__4.5m_Grid.1x1m.mean + 1",0.988653496727685,0.298829926876428,-0.237482246495807,0.107259473700837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.924817269722038,0.205645116975881,-0.583372007796742,0.217843888964305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6433574490182,0.362117169698361,NA,NA,0,72.3447154217984,334.078324901988,5,98,678.156649803976,1.97231025994199,0.0262041226625697,NA,0.340535369791029
"10","2/9/13","~1 ~ S500.mean_MaxHeight + S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__6.7m_Grid.1x1m.mean + 1",0.97997880515756,0.295950329648274,-0.188715152557998,0.115854631127231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.574267025463915,0.10342668636578,NA,NA,NA,NA,NA,NA,-0.333202204462831,0.128373235490077,NA,NA,NA,NA,NA,NA,-1.63623981263509,0.359355623386817,NA,NA,0,58.7365547041064,334.1056161368,5,98,678.2112322736,2.0268927295665,0.0254986501918199,NA,0.366034019982849
"11","3/9/14","~1 ~ S500.sd_PercCanopyDensity + S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__7.8m_Grid.1x1m.mean + 1",0.963813934540868,0.290258698133352,NA,NA,0.180620681315335,0.104306255535236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.587542586108874,0.0964989060305936,NA,NA,NA,NA,NA,NA,NA,NA,-0.343721749478043,0.106283152235783,NA,NA,NA,NA,-1.6157698884118,0.353452688615437,NA,NA,0,53.7420298224238,334.293798422992,5,98,678.587596845984,2.40325730195025,0.0211247054704188,NA,0.387158725453268
"12","3/10/11","~1 ~ S500.sd_PercCanopyDensity + S500.VPD__4.5m_Grid.1x1m.mean + S500.VPD__5.6m_Grid.1x1m.mean + 1",0.962751198778413,0.28998714958287,NA,NA,0.158213675290407,0.101929196410223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61980086127116,0.260514192180656,-1.45228347487998,0.272475711365824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.61335400280959,0.353247296628283,NA,NA,0,59.9889411004453,334.337173211517,5,98,678.674346423033,2.49000687899968,0.0202280133337942,NA,0.407386738787062
"13","2/3/8","~1 ~ S500.mean_MaxHeight + S500.sd_PercCanopyDensity + S500.VPD__2.3m_Grid.1x1m.mean + 1",0.970695351408917,0.296512662408573,-0.164238929127784,0.157752138365952,0.1581804677069,0.151208710771861,NA,NA,NA,NA,NA,NA,NA,NA,0.511760390859465,0.102603888323431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.62487123786581,0.360588180813362,NA,NA,0,63.1187160008975,334.33944115581,5,98,678.678882311621,2.49454276758729,0.0201821893091879,NA,0.42756892809625
"14","1/10/11","~Julian + 1 ~ S500.VPD__4.5m_Grid.1x1m.mean + S500.VPD__5.6m_Grid.1x1m.mean + 1",1.01553924058276,0.307448010027786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46999539840873,0.280637369470841,-1.39095401742569,0.286612734599374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.68007145769879,0.371907472246857,0.175234695561159,0.114175624078244,0,64.5559126875215,334.364497222692,5,98,678.728994445383,2.54465490134965,0.0196827856963394,NA,0.44725171379259
"15","1/9/13","~Julian + 1 ~ S500.VPD__3.4m_Grid.1x1m.mean + S500.VPD__6.7m_Grid.1x1m.mean + 1",1.02438592205248,0.310212341230203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.566258728021539,0.10926645933207,NA,NA,NA,NA,NA,NA,-0.421441415231381,0.112461824083925,NA,NA,NA,NA,NA,NA,-1.68951598522045,0.374797941924566,0.168749342047569,0.114351026544113,0,64.87940303732,334.392976923137,5,98,678.785953846274,2.60161430224002,0.019130132902699,NA,0.466381846695289
"16","3/8/13","~1 ~ S500.sd_PercCanopyDensity + S500.VPD__2.3m_Grid.1x1m.mean + S500.VPD__6.7m_Grid.1x1m.mean + 1",0.980716882050923,0.297967118215659,NA,NA,0.238731272196608,0.104154604296843,NA,NA,NA,NA,NA,NA,NA,NA,0.561014508706753,0.089176316302749,NA,NA,NA,NA,NA,NA,NA,NA,-0.0988631890624249,0.103660350929926,NA,NA,NA,NA,NA,NA,-1.63132938449203,0.362206684285507,NA,NA,0,60.7268831691823,334.416439481943,5,98,678.832878963887,2.64853941985336,0.0186865155836575,NA,0.485068362278946
"17","2/5/8","~1 ~ S500.mean_MaxHeight + S500.VPD__100.150cm_Grid.1x1m.mean + S500.VPD__2.3m_Grid.1x1m.mean + 1",0.969941134989309,0.292865737009241,-0.308524799895536,0.102032606902426,NA,NA,NA,NA,-0.175281343851394,0.188716528632426,NA,NA,NA,NA,0.598420309690905,0.174705686918977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.62080364641578,0.356039492446436,NA,NA,0,81.2497565998568,334.441720137094,5,98,678.883440274188,2.6991007301541,0.0182200296072254,NA,0.503288391886172
